ITEM,DESCRIPTION,WEIGHT [g],USEFULNESS [1-100]
Nail polish,"Feest, Goyette and Schoen",59.43,36
Glasses,lime Merino Wool,893.54,4
Necklace,cyan cashmere,292.99,9
Razor,MacGyver LLC,34.38,59
Bow tie,white Damask,110.95,14
Polo shirt,fuchsia Chiffon,389.41,43
Perfume,Satterfield - Kovacek,122.12,10
Capri trousers,orange Organza,795.47,3
Gloves,gold Georgette,695.62,85
Perfume,"Mayert, Luettgen and Toy",81.84,65
T-shirt,lime Satin,574.95,19
Purse,plum Lace,327.14,57
Mouthwash,Powlowski - Wisoky,146.87,41
monokini,red Velvet,570.63,65
Sweater,orchid Jersey,720.22,33
Comb,"Wolf, Herzog and Kuhlman",113.36,30
Long coat,violet Organza,828.49,64
Cargo pants,mint green Merino Wool,748.48,9
Toothpaste,Kuhlman - Bednar,151.03,6
Perfume,lime Linen,436.18,95
Jeans,orchid cashmere,372.06,39
Perfume,Abbott Inc,25.51,83
Pullover,tan Linen,641.02,84
monokini,yellow Viscose,346.62,30
Moisturizer,"Flatley, Schimmel and Predovic",53.31,91
T-shirt,lavender Silk,356.84,63
Hoodie,maroon Velvet,846.5,11
hair dryer,Toy - Lebsack,161.66,42
Coat,green Merino Wool,817.55,33
Handbag,salmon Linen,375.43,24
Eyeliner,"Carter, Hauck and Dibbert",106.98,8
Scarf,maroon Organza,24.19,3
Sunglasses,grey Velvet,624.98,33
Bronzer,Beer - Doyle,148.09,66
Jumper,blue cashmere,981.37,90
One-piece bathing suit,indigo Merino Wool,51.22,76
Toothbrush,"Beahan, Zboncak and Berge",78.75,12
Flip flops,white Chiffon,278.29,45
Mittens,fuchsia Spandex,199.44,80
Mascara,Hagenes Inc,160.52,8
Belt,yellow Twill,571.48,44
Boots,azure Modal,404.67,71
Deodorant,Hand - Langworth,94.19,10
Polo shirt,ivory Leather,787.47,39
Scarf,white Polyester,966.87,89
Blush,"Powlowski, Will and Rowe",121.45,65
Jacket,red Taffeta,603.28,67
Hawaiian shirt,maroon Gingham,192.5,71
Brightener,Gorczany - Huels,21.21,16
Cap,ivory Chiffon,573.91,96
Flip flops,azure Velvet,297.23,3
Hair band,Hartmann LLC,117.65,90
Handbag,lime Georgette,242.79,37
Sunglasses,turquoise Linen,908.24,30
Foundation,Mertz Group,140.89,12
Gloves,grey Tweed,454.31,1
Skirt,sky blue Viscose,956.98,19
Bronzer,"Gusikowski, Leuschke and Hickle",110.69,91
Long-sleeve top,fuchsia Jersey,729.66,14
Bow tie,blue Crepe,694.37,27
Wet wipe,Parisian and Sons,25.23,23
Top hat,pink Linen,826.45,42
Socks,purple Damask,436.36,2
Hairbrush,Rice - Block,19.62,96
Long coat,yellow Linen,743.26,85
Hawaiian shirt,gold Merino Wool,570.98,96
Foundation,Zulauf LLC,50.88,10
Gym clothes,cyan Spandex,27.57,76
Scarf,teal Satin,717.92,85
Primer,"Trantow, Aufderhar and Brekke",89.66,73
Scarf,orange Crepe,791.96,84
Winter coat,black Twill,254.18,41
Concealer,Nicolas - Rolfson,183.91,45
Jeans,black cashmere,825.99,80
Purse,grey Suede,720.31,31
Lip gloss,Witting Inc,199.1,62
Watch,ivory canvas,764.99,89
Trench coat,orange Muslin,259.9,100
Sunscreen,Buckridge Inc,109.51,42
Blazer,tan Crepe,708.52,23
Boots,green Organza,241.74,47
Deodorant,"Sanford, Gislason and Funk",55.04,54
One-piece bathing suit,gold Suede,750.48,79
Cap,olive canvas,593.68,24
Scissors,Yost LLC,79.86,35
Bra,green Modal,663.16,32
Bikini,gold Leather,218.86,28
Mirror,"Tillman, Carroll and Hahn",59.13,91
Boots,ivory Georgette,448.23,98
Jacket,ivory Satin,480.25,90
Cleanser,Lubowitz - Wintheiser,153.92,9
monokini,black Lace,537.25,22
Boots,salmon Jersey,618.43,17
Primer,Boyle - Langworth,74.86,40
Cap,gold canvas,91.45,74
Wallet,maroon Satin,471.33,13
Mouthwash,Grady - Friesen,36.66,39
Scarf,orchid Suede,397.72,70
Sheath dress,fuchsia Twill,447.99,2
Hand lotion,"Bauch, Hyatt and Beer",197.11,17
Jeans,azure Silk,701.4,19
Swimsuit,gold Georgette,637.66,75
Foundation,Gusikowski and Sons,77.31,27
Slip,mint green Twill,562.41,73
Gloves,gold Spandex,260.96,17
Tweezers,Tromp LLC,100.26,31
Cardigan,silver Tweed,132.5,57
Skirt,green Suede,856.66,5
hair gel,Cole and Sons,175.31,68
Underpants,fuchsia Velvet,832.23,77
High heels,salmon Chiffon,108.41,74
